date,location,pm2.5,pm10,temperature,predicted_aqi
2023-02-07,Izmir,39.86,77.31,17.1,45.9
2023-02-07,Bursa,38.4,70.32,20.8,40.9
2023-02-08,Istanbul,29.15,58.26,13.6,36.33
2023-02-08,Ankara,46.72,81.47,9.6,55.04
2023-02-08,Izmir,32.85,79.78,29.2,47.1
2023-02-08,Bursa,18.28,74.76,15.0,39.7
2023-02-09,Istanbul,44.35,78.94,8.0,58.68
2023-02-09,Ankara,26.95,71.77,19.2,49.49
2023-02-09,Izmir,46.16,66.76,7.9,54.76
2023-02-09,Bursa,41.83,57.21,6.2,33.67
2023-02-10,Istanbul,41.91,58.93,23.4,47.22
2023-02-10,Ankara,41.35,44.78,13.6,44.25
2023-02-10,Izmir,23.7,44.34,15.7,36.02
2023-02-10,Bursa,29.4,41.67,27.7,27.59
2023-02-11,Istanbul,50.77,81.55,26.5,51.36
2023-02-11,Ankara,39.94,76.39,11.3,41.45
2023-02-11,Izmir,32.68,64.0,7.2,38.74
2023-02-11,Bursa,20.79,61.95,32.2,32.41
2023-02-12,Istanbul,26.35,83.2,8.5,38.94
2023-02-12,Ankara,35.98,60.77,18.2,31.01
2023-02-12,Izmir,49.83,103.51,32.4,60.82
2023-02-12,Bursa,28.79,41.39,16.9,28.25
2023-02-13,Istanbul,39.75,70.05,24.8,49.18
2023-02-13,Ankara,39.6,52.21,17.1,40.01
2023-02-13,Izmir,40.1,57.72,17.9,33.95
2023-02-13,Bursa,33.72,46.66,30.6,36.32
2023-02-14,Istanbul,25.47,47.36,5.5,31.71
2023-02-14,Ankara,32.31,74.3,6.1,57.69
2023-02-14,Izmir,32.68,87.76,7.1,52.18
2023-02-14,Bursa,31.79,49.2,21.5,28.92
2023-02-15,Istanbul,21.89,41.52,9.6,40.15
2023-02-15,Ankara,17.03,60.49,16.9,30.59
2023-02-15,Izmir,27.33,82.41,8.8,51.31
2023-02-15,Bursa,23.66,86.12,17.2,44.78
2023-02-16,Istanbul,39.84,114.4,34.4,57.81
2023-02-16,Ankara,49.0,33.64,7.3,43.52
2023-02-16,Izmir,42.43,88.43,15.5,54.71
2023-02-16,Bursa,25.19,68.51,8.8,46.63
2023-02-17,Istanbul,30.05,62.79,27.6,31.78
2023-02-17,Ankara,33.32,102.86,21.2,47.06
2023-02-17,Izmir,20.75,87.97,24.3,41.8
2023-02-17,Bursa,35.15,84.76,11.4,55.76
2023-02-18,Istanbul,26.76,100.02,23.6,43.09
2023-02-18,Ankara,35.79,54.74,10.7,42.75
2023-02-18,Izmir,45.72,82.33,16.9,60.32
2023-02-18,Bursa,8.87,83.18,15.2,39.66
2023-02-19,Istanbul,34.8,74.69,34.6,44.06
2023-02-19,Ankara,36.45,92.71,22.0,54.45
2023-02-19,Izmir,30.56,40.31,34.3,22.0
2023-02-19,Bursa,35.17,45.76,20.2,37.86
2023-02-20,Istanbul,20.83,65.84,8.7,43.58
2023-02-20,Ankara,37.73,71.54,33.1,48.58
2023-02-20,Izmir,30.36,50.25,7.4,42.6
2023-02-20,Bursa,44.02,74.96,23.1,50.59
2023-02-21,Istanbul,37.73,79.35,15.9,57.22
2023-02-21,Ankara,27.02,71.09,14.5,46.11
2023-02-21,Izmir,34.95,61.44,32.6,36.67
2023-02-21,Bursa,49.99,48.95,24.2,40.25
2023-02-22,Istanbul,47.27,72.6,28.2,42.68
2023-02-22,Ankara,31.78,79.77,17.8,45.8
2023-02-22,Izmir,32.56,52.84,30.0,35.61
2023-02-22,Bursa,35.62,42.63,10.8,47.02
2023-02-23,Istanbul,34.89,36.19,6.7,40.95
2023-02-23,Ankara,34.97,99.28,14.0,52.34
2023-02-23,Izmir,56.34,85.61,17.4,57.66
2023-02-23,Bursa,40.15,83.9,25.0,59.8
2023-02-24,Istanbul,36.92,68.69,28.4,49.63
2023-02-24,Ankara,56.58,80.87,27.9,50.38
2023-02-24,Izmir,36.26,60.03,11.6,43.72
2023-02-24,Bursa,26.45,47.99,34.1,28.05
2023-02-25,Istanbul,35.26,49.09,27.8,39.25
2023-02-25,Ankara,31.79,58.69,12.0,30.94
2023-02-25,Izmir,29.91,73.41,13.5,43.13
2023-02-25,Bursa,27.33,105.44,32.4,45.57
2023-02-26,Istanbul,54.44,69.75,24.4,44.64
2023-02-26,Ankara,29.96,82.15,25.8,46.47
2023-02-26,Izmir,33.64,86.88,28.1,47.99
2023-02-26,Bursa,34.55,49.42,13.7,39.13
2023-02-27,Istanbul,48.35,97.9,29.1,56.14
2023-02-27,Ankara,35.13,65.64,18.8,48.66
2023-02-27,Izmir,36.14,82.78,11.9,54.44
2023-02-27,Bursa,34.92,65.01,28.5,41.82
2023-02-28,Istanbul,47.66,69.83,14.3,57.67
2023-02-28,Ankara,42.55,67.56,10.5,52.39
2023-02-28,Izmir,33.08,74.62,9.7,50.03
2023-02-28,Bursa,42.53,91.4,28.2,53.38
2023-03-01,Istanbul,44.95,93.36,34.9,55.76
2023-03-01,Ankara,34.24,89.19,9.9,51.55
2023-03-01,Izmir,31.06,122.71,27.0,46.78
2023-03-01,Bursa,47.41,60.34,24.6,49.93
2023-03-02,Istanbul,38.47,53.78,29.8,34.08
2023-03-02,Ankara,33.6,80.41,8.9,39.89
2023-03-02,Izmir,47.36,49.64,33.8,43.19
2023-03-02,Bursa,31.48,65.31,26.6,43.28
2023-03-03,Istanbul,46.51,88.67,23.8,50.74
2023-03-03,Ankara,39.04,70.03,16.4,45.52
2023-03-03,Izmir,34.32,68.07,20.1,40.1
2023-03-03,Bursa,29.41,90.44,7.6,46.3
2023-03-04,Istanbul,30.28,61.38,28.5,35.74
2023-03-04,Ankara,31.6,78.91,21.6,52.28
2023-03-04,Izmir,43.25,47.55,24.6,39.36
2023-03-04,Bursa,42.19,60.08,26.0,40.59
2023-03-05,Istanbul,23.3,36.94,29.3,34.32
2023-03-05,Ankara,33.18,62.52,6.3,36.11
2023-03-05,Izmir,36.87,65.26,20.5,47.85
2023-03-05,Bursa,34.99,76.87,25.5,51.81
2023-03-06,Istanbul,33.87,61.11,31.8,42.57
2023-03-06,Ankara,38.96,99.46,14.1,56.69
2023-03-06,Izmir,37.09,62.56,5.6,41.85
2023-03-06,Bursa,19.11,53.16,14.8,38.11
2023-03-07,Istanbul,20.55,110.94,19.8,49.82
2023-03-07,Ankara,35.87,66.33,12.9,53.51
2023-03-07,Izmir,16.75,73.64,30.2,25.93
2023-03-07,Bursa,16.15,56.63,23.6,37.75
2023-03-08,Istanbul,29.66,101.27,27.7,52.67
2023-03-08,Ankara,24.47,86.67,19.4,46.65
2023-03-08,Izmir,43.87,61.01,9.1,46.86
2023-03-08,Bursa,49.1,54.02,20.9,40.24
2023-03-09,Istanbul,45.66,57.05,32.3,41.45
2023-03-09,Ankara,49.7,62.41,26.1,44.74
2023-03-09,Izmir,51.65,61.3,33.8,42.21
2023-03-09,Bursa,30.94,50.91,23.5,33.67
2023-03-10,Istanbul,45.99,87.93,16.9,53.42
2023-03-10,Ankara,25.73,36.58,9.4,40.07
2023-03-10,Izmir,41.0,51.48,34.1,37.08
2023-03-10,Bursa,36.87,79.93,21.5,48.13
2023-03-11,Istanbul,29.65,76.28,20.0,46.18
2023-03-11,Ankara,43.16,69.05,15.1,53.54
2023-03-11,Izmir,29.3,18.46,12.4,33.0
2023-03-11,Bursa,20.95,62.9,20.0,29.79
2023-03-12,Istanbul,34.16,82.06,14.8,45.74
2023-03-12,Ankara,49.73,58.12,6.9,59.05
2023-03-12,Izmir,34.93,77.58,10.6,50.8
2023-03-12,Bursa,32.94,82.56,32.8,42.91
2023-03-13,Istanbul,20.4,78.94,19.9,35.41
2023-03-13,Ankara,48.01,63.2,11.9,45.89
2023-03-13,Izmir,52.31,92.35,18.0,58.04
2023-03-13,Bursa,23.17,67.43,11.1,38.4
2023-03-14,Istanbul,38.99,74.44,7.6,52.43
2023-03-14,Ankara,33.99,106.44,16.4,54.84
2023-03-14,Izmir,52.18,45.38,28.2,42.5
2023-03-14,Bursa,27.36,70.94,21.7,40.62
2023-03-15,Istanbul,31.74,112.16,25.7,50.58
2023-03-15,Ankara,36.85,101.12,6.2,57.03
2023-03-15,Izmir,57.59,66.89,7.0,62.86
2023-03-15,Bursa,34.32,70.07,10.3,46.2
2023-03-16,Istanbul,44.9,46.49,27.0,46.67
2023-03-16,Ankara,15.96,87.74,9.9,33.17
2023-03-16,Izmir,45.5,59.83,18.4,51.1
2023-03-16,Bursa,43.61,54.38,23.9,43.16
2023-03-17,Istanbul,33.95,34.85,28.3,38.06
2023-03-17,Ankara,26.25,65.06,22.0,35.73
2023-03-17,Izmir,39.93,91.52,23.9,52.98
2023-03-17,Bursa,47.96,67.82,25.5,57.43
2023-03-18,Istanbul,9.6,57.52,6.7,38.97
2023-03-18,Ankara,37.41,91.08,7.9,50.05
2023-03-18,Izmir,32.01,87.03,7.3,55.19
2023-03-18,Bursa,40.05,96.51,25.0,47.0
2023-03-19,Istanbul,35.99,82.19,31.5,50.16
2023-03-19,Ankara,30.87,73.67,5.2,54.17
2023-03-19,Izmir,29.31,70.01,24.3,37.61
2023-03-19,Bursa,31.91,78.66,15.1,42.48
2023-03-20,Istanbul,44.05,43.4,8.1,42.02
2023-03-20,Ankara,36.01,66.1,28.0,42.89
2023-03-20,Izmir,28.74,48.35,21.4,36.93
2023-03-20,Bursa,22.23,52.91,26.1,25.76
2023-03-21,Istanbul,45.55,63.34,7.3,49.25
2023-03-21,Ankara,30.78,88.42,8.7,51.56
2023-03-21,Izmir,47.15,94.72,11.4,52.5
2023-03-21,Bursa,27.12,43.2,25.9,37.15
2023-03-22,Istanbul,35.3,28.77,26.4,30.87
2023-03-22,Ankara,20.5,69.64,22.5,27.63
2023-03-22,Izmir,35.36,59.49,9.7,43.41
2023-03-22,Bursa,41.66,53.04,7.7,34.05
2023-03-23,Istanbul,29.39,90.01,23.2,54.41
2023-03-23,Ankara,6.26,51.36,33.0,23.73
2023-03-23,Izmir,29.66,62.16,10.6,42.5
2023-03-23,Bursa,29.38,71.11,7.3,45.31
2023-03-24,Istanbul,60.7,98.53,13.9,68.35
2023-03-24,Ankara,30.0,81.35,5.4,43.67
2023-03-24,Izmir,39.47,88.98,32.8,42.06
2023-03-24,Bursa,25.51,91.01,11.4,55.58
2023-03-25,Istanbul,38.2,78.83,7.8,57.35
2023-03-25,Ankara,37.13,61.79,19.6,39.89
2023-03-25,Izmir,39.21,79.15,29.4,53.93
2023-03-25,Bursa,43.3,98.63,14.5,65.84
2023-03-26,Istanbul,32.04,64.77,23.9,26.53
2023-03-26,Ankara,32.93,42.76,32.5,29.79
2023-03-26,Izmir,30.09,72.88,9.5,43.7
2023-03-26,Bursa,36.56,74.62,20.2,43.41
2023-03-27,Istanbul,41.95,93.01,18.7,59.78
2023-03-27,Ankara,21.49,64.94,18.0,29.76
2023-03-27,Izmir,23.17,55.58,20.2,29.88
2023-03-27,Bursa,36.58,39.8,31.7,41.23
2023-03-28,Istanbul,6.11,72.88,20.5,26.49
2023-03-28,Ankara,36.7,96.81,32.4,50.52
2023-03-28,Izmir,23.67,74.4,8.0,45.82
2023-03-28,Bursa,31.53,64.11,30.6,39.16
2023-03-29,Istanbul,36.81,81.59,30.4,44.96
2023-03-29,Ankara,39.7,47.62,7.6,44.96
2023-03-29,Izmir,39.53,60.39,18.2,50.16
2023-03-29,Bursa,36.5,78.11,10.7,46.52
2023-03-30,Istanbul,37.67,71.08,27.2,53.21
2023-03-30,Ankara,19.82,67.88,6.4,46.42
2023-03-30,Izmir,49.65,76.72,21.4,51.14
2023-03-30,Bursa,43.16,56.45,29.3,48.91
2023-03-31,Istanbul,43.01,74.62,26.2,39.53
2023-03-31,Ankara,26.41,48.71,26.0,32.42
2023-03-31,Izmir,38.75,46.81,8.3,45.18
2023-03-31,Bursa,27.91,55.47,9.2,35.88
2023-04-01,Istanbul,26.29,69.38,9.1,47.26
2023-04-01,Ankara,39.53,54.79,15.0,46.94
2023-04-01,Izmir,59.21,106.19,19.8,61.7
2023-04-01,Bursa,39.41,125.3,10.1,68.6
2023-04-02,Istanbul,33.32,66.19,35.0,50.05
2023-04-02,Ankara,26.11,80.91,32.3,47.81
2023-04-02,Izmir,47.34,35.29,11.0,38.99
2023-04-02,Bursa,43.16,82.28,31.6,49.72
2023-04-03,Istanbul,25.87,44.31,19.7,33.51
2023-04-03,Ankara,44.95,83.31,12.9,44.97
2023-04-03,Izmir,15.32,68.12,28.5,25.77
2023-04-03,Bursa,28.12,51.0,19.9,33.09
2023-04-04,Istanbul,38.65,50.12,15.3,42.4
2023-04-04,Ankara,36.91,61.47,31.6,43.01
2023-04-04,Izmir,56.0,81.86,6.2,61.06
2023-04-04,Bursa,37.46,34.52,26.3,41.52
2023-04-05,Istanbul,34.32,51.8,24.6,33.88
2023-04-05,Ankara,47.11,55.37,20.9,39.45
2023-04-05,Izmir,32.09,51.86,18.0,30.8
2023-04-05,Bursa,23.46,56.54,32.5,42.96
2023-04-06,Istanbul,35.97,59.0,28.5,46.62
2023-04-06,Ankara,16.73,66.4,27.3,28.25
2023-04-06,Izmir,53.39,77.92,10.2,56.28
2023-04-06,Bursa,50.68,81.66,21.2,47.46
2023-04-07,Istanbul,37.09,75.26,33.8,38.56
2023-04-07,Ankara,35.47,54.36,29.8,41.07
2023-04-07,Izmir,51.92,71.33,32.8,57.5
2023-04-07,Bursa,33.47,88.57,5.1,55.41
2023-04-08,Istanbul,43.0,20.7,15.0,28.87
2023-04-08,Ankara,8.94,47.15,28.7,19.83
2023-04-08,Izmir,47.26,58.02,19.2,50.39
2023-04-08,Bursa,25.66,53.69,30.0,28.3
2023-04-09,Istanbul,37.16,95.95,16.5,54.54
2023-04-09,Ankara,22.28,43.9,28.1,35.26
2023-04-09,Izmir,40.17,60.27,18.3,42.98
2023-04-09,Bursa,57.54,54.51,26.5,48.47
2023-04-10,Istanbul,42.98,85.58,10.6,61.57
2023-04-10,Ankara,41.82,84.81,28.4,46.37
2023-04-10,Izmir,37.86,71.34,9.9,38.45
2023-04-10,Bursa,22.84,104.21,21.7,52.85
2023-04-11,Istanbul,50.61,89.59,30.7,45.92
2023-04-11,Ankara,35.34,52.13,27.5,38.24
2023-04-11,Izmir,39.96,54.63,20.3,33.92
2023-04-11,Bursa,35.42,99.12,13.5,52.7
2023-04-12,Istanbul,27.88,88.0,13.1,47.84
2023-04-12,Ankara,29.76,47.63,22.3,37.7
2023-04-12,Izmir,36.37,48.82,33.3,35.27
2023-04-12,Bursa,35.49,53.04,34.6,37.7
2023-04-13,Istanbul,30.61,30.89,24.9,27.51
2023-04-13,Ankara,29.39,67.33,29.5,41.03
2023-04-13,Izmir,29.69,70.71,14.6,39.85
2023-04-13,Bursa,28.63,71.84,12.4,39.91
2023-04-14,Istanbul,33.02,38.08,33.3,26.19
2023-04-14,Ankara,39.0,78.31,8.2,45.56
2023-04-14,Izmir,50.18,94.67,34.2,56.74
2023-04-14,Bursa,25.49,95.1,6.3,39.47
2023-04-15,Istanbul,26.69,66.78,33.2,35.22
2023-04-15,Ankara,46.91,70.05,20.1,54.12
2023-04-15,Izmir,30.44,76.55,5.6,51.84
2023-04-15,Bursa,32.68,91.51,25.1,51.61
2023-04-16,Istanbul,27.4,39.77,8.1,37.62
2023-04-16,Ankara,40.29,105.78,19.7,60.31
2023-04-16,Izmir,22.29,87.22,6.0,50.94
2023-04-16,Bursa,50.22,75.29,10.6,56.51
2023-04-17,Istanbul,26.54,56.84,26.8,29.14
2023-04-17,Ankara,46.15,104.02,11.0,66.15
2023-04-17,Izmir,36.5,23.84,26.8,27.38
2023-04-17,Bursa,26.68,61.37,27.4,39.93
2023-04-18,Istanbul,16.19,77.35,34.7,26.13
2023-04-18,Ankara,21.52,75.94,34.6,36.01
2023-04-18,Izmir,38.8,53.03,17.8,41.08
2023-04-18,Bursa,34.07,105.26,12.3,55.05
2023-04-19,Istanbul,37.86,53.64,33.3,38.45
2023-04-19,Ankara,40.92,-0.19,10.3,20.86
2023-04-19,Izmir,22.5,63.37,30.3,21.16
2023-04-19,Bursa,38.99,70.73,30.5,45.97
2023-04-20,Istanbul,49.14,78.16,24.7,53.18
2023-04-20,Ankara,33.5,128.14,26.4,62.8
2023-04-20,Izmir,47.03,65.07,32.8,48.99
2023-04-20,Bursa,54.55,62.14,31.3,56.73
2023-04-21,Istanbul,28.77,91.0,7.1,47.92
2023-04-21,Ankara,31.85,40.71,27.8,35.89
2023-04-21,Izmir,32.89,101.72,16.3,58.13
2023-04-21,Bursa,36.84,62.94,9.1,50.48
2023-04-22,Istanbul,40.86,73.13,17.6,50.55
2023-04-22,Ankara,60.05,70.44,13.1,54.9
2023-04-22,Izmir,32.06,72.81,33.7,49.05
2023-04-22,Bursa,41.45,79.24,6.8,54.06
2023-04-23,Istanbul,40.92,51.04,17.9,38.44
2023-04-23,Ankara,39.04,89.12,7.7,61.15
2023-04-23,Izmir,30.71,61.44,22.0,37.29
2023-04-23,Bursa,38.33,83.96,14.5,48.47
2023-04-24,Istanbul,18.48,44.69,27.0,28.06
2023-04-24,Ankara,33.25,102.01,14.7,51.76
2023-04-24,Izmir,44.32,57.09,15.5,39.19
2023-04-24,Bursa,26.86,66.15,25.2,35.71
2023-04-25,Istanbul,15.81,38.46,31.6,22.07
2023-04-25,Ankara,12.4,75.3,16.5,42.66
2023-04-25,Izmir,22.19,63.19,6.4,35.47
2023-04-25,Bursa,32.17,40.36,31.9,33.94
2023-04-26,Istanbul,28.31,86.87,16.2,47.11
2023-04-26,Ankara,24.69,48.11,11.9,31.77
2023-04-26,Izmir,28.64,72.35,26.3,44.56
2023-04-26,Bursa,43.29,85.89,5.5,60.8
2023-04-27,Istanbul,53.62,80.15,25.7,55.7
2023-04-27,Ankara,26.7,90.8,9.0,45.26
2023-04-27,Izmir,42.27,86.11,24.8,50.55
2023-04-27,Bursa,29.39,67.44,7.0,36.2
2023-04-28,Istanbul,38.68,59.24,19.9,48.03
2023-04-28,Ankara,37.55,72.33,31.5,47.5
2023-04-28,Izmir,42.56,84.72,22.6,47.79
2023-04-28,Bursa,31.17,63.38,8.3,43.73
2023-04-29,Istanbul,31.47,85.78,14.1,44.53
2023-04-29,Ankara,37.16,75.01,10.3,51.27
2023-04-29,Izmir,34.24,79.13,33.0,46.76
2023-04-29,Bursa,21.74,83.33,15.4,44.95
2023-04-30,Istanbul,39.98,81.71,19.3,53.29
2023-04-30,Ankara,13.74,65.87,30.4,30.31
2023-04-30,Izmir,27.93,50.66,32.9,31.23
2023-04-30,Bursa,39.27,64.12,11.1,39.85
2023-05-01,Istanbul,30.12,65.61,11.0,39.27
2023-05-01,Ankara,26.22,109.84,27.9,53.08
2023-05-01,Izmir,43.22,85.13,6.8,56.72
2023-05-01,Bursa,42.61,35.19,22.0,31.58
2023-05-02,Istanbul,44.76,67.05,33.3,44.87
2023-05-02,Ankara,2.94,59.36,13.9,23.02
2023-05-02,Izmir,44.05,69.03,29.3,45.25
2023-05-02,Bursa,25.79,102.27,23.4,47.04
2023-05-03,Istanbul,29.01,76.93,25.6,41.54
2023-05-03,Ankara,30.36,84.37,33.7,45.63
2023-05-03,Izmir,23.61,87.07,14.1,41.96
2023-05-03,Bursa,36.82,87.71,18.7,52.9
2023-05-04,Istanbul,38.88,76.86,25.7,45.84
